Serial,DC Number,Party Name,Party Place,Party Taluka,Party District,Crop,Variety,Packet,Date,Transport,LR Number,Freight
1,1,RAJENDRA AGENCIES,Pandharkawada,Pandhrkawada,Yavatmal,Cotton,Siddha,32,4/20/2023,Ram Transport,,
2,2,SAI AGRO,Pandharkawada,Pandhrkawada,Yavatmal,Cotton,Siddha,32,4/20/2023,Ram Transport,,
3,3,JAYSWAL AGRO AGENCIES,Umari,Pandhrkawada,Yavatmal,Cotton,Siddha,32,4/20/2023,Ram Transport,,
4,4,NALLAWAR KRUSHI KENDRA,Patan,Zari,Yavatmal,Cotton,Siddha,32,4/20/2023,Ram Transport,,
5,5,LAXMI KRISHI KENDRA - Zari,Zari,Zari,Yavatmal,Cotton,Siddha,32,4/20/2023,Ram Transport,,
6,6,CHINTAMANI KRISHI KENDRA-Wani,Wani,Wani,Yavatmal,Cotton,Siddha,32,4/20/2023,Ram Transport,,
7,7,Amol krushi kendra,Ghonsa,Wani,Yavatmal,Cotton,Siddha,32,4/20/2023,Ram Transport,,
8,8,SHRIRAM SAI KRUSHI KENDRA,PATAN BORI,Pandhrkawada,Yavatmal,Cotton,Siddha,32,4/20/2023,Ram Transport,,
9,9,MATA BAMLESHWARI KRISH AGENCIES,Butibori,Nagpur,Nagpur,Cotton,Siddha,64,4/20/2023,F K Trasnport,,
10,10,CENTRAL AGRICULTURE AGENCIES,Yavatmal,Yavatmal,Yavatmal,Cotton,Siddha,160,4/20/2023,Ram Transport,,
11,11,JALARAM TRADERS,Yavatmal,Yavatmal,Yavatmal,Cotton,Siddha,160,4/20/2023,Ram Transport,,
12,12,VYANKTESH KRUSHI KENDRA,Pusad,Pusad,Yavatmal,Cotton,Siddha,160,4/20/2023,Ram Transport,,
13,14,ANKITA  AGRO AGENCIES,Darwha,Yavatmal,Yavatmal,Cotton,Siddha,64,4/20/2023,Ram Transport,,
14,14,Krushi  Vikash Sewa Kendra,Digras,Digras,Yavatmal,Cotton,Siddha,64,4/20/2023,Ram Transport,,
15,15,Rajdeep Agencies,Yavatmal,Yavatmal,Yavatmal,Cotton,Siddha,32,4/20/2023,Ram Transport,,
16,16,AST VINAYAKA KRUSHI KENDRA,Bori,Pandhrkawada,Yavatmal,Cotton,Siddha,96,4/21/2023,Trimurti Transport,,
